Spec Name,Sn,Ag,Cu,Pb,Al,As,Bi,Cd,Fe,Sb,Zn,Au,In,Ni,Ge,P,S,Ni + CO,Sn+Sb,Remark,Remark2,
JIS H 2105 SPEC 99.99%,99.99 Min,,0.002,0.003,,0.001,,,0.003,0.002,,,,,,,,,,JIS H 2108-2009,Tin ball 99.99%,
JIS Z 3282-2006 Pb65Sn35,34.5-35.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Pb70Sn30,29.5-30.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Pb75Sn25,24.5-25.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Pb76Sn24,23.5-24.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,0-24%,
JIS Z 3282-2006 Pb80Sn20,19.5-20.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,Solder Sn/Pb,
JIS Z 3282-2006 Pb90Sn10,9.5-10.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,Solder Sn/Pb,
JIS Z 3282-2006 Pb95Sn5,4.5-5.5,0.1,0.08,Reminder,0.001,0.03,0.1,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,Bar 5%,
KOKI SPECIFICATION OF LEAD [99.90%],0.0005,0.002,0.001,99.9 Min,,0.001,0.01,0.001,0.0005,0.001,0.0005,,,0.001,,,0.001,,,,Lead pipe 99.90%,PS-MK-05-01
KOKI SPECIFICATION OF LEAD [99.99%],0.001,0.001,0.001,99.99 Min,,0.001,0.005,,,0.001,0.001,,,,,,,,,,Lead ingot 99.99%,PS-MK-05-03
SPEC 21%Sn (50B),Min 21%,,,,,,,,,,,,,,,,,,,,,
Spec 30%Sn,Min 30%,,,,,,,,,,,,,,,,,,,,,
SPEC 32%,Min 32%,,,,,,,,,,,,,,,,,,,,,
Spec 50%Sn,Min 50%,,,,,,,,,,,,,,,,,,,,,
SPEC 50B(21%),Min 21%,,,,,,,,,,,,,,,,,,,,,
SPEC PA1,,0.8-1.2,0.005,Balance,0.001,0.005,0.05,0.002,0.005,,0.002,0.05,0.1,0.01,,,,,0.01,Alloy bar PA1,,
SPEC SPA8410,14.5-15.5,0.8-1.2,0.08,Balance,0.001,0.03,0.25,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,53-SPA8410,,
SPEC SPA96802             ,2.7-3.3,0.15-0.25,0.08,Balance,0.001,0.03,0.25,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,Alloy bar SPA96802,,
SPF Pure Lead,0.0005,0.002,0.001,99.99 min,,0.001,0.01,0.001,0.0005,0.001,0.0005,,,0.001,,,0.001,,,Lead bar 99.99%,,
JIS Z 3282-2006 Pb45Sn55,54.5-55.5,0.1,0.08,Reminder,0.001,0.03,0.1,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Pb50Sn50A,49.5-50.5,0.1,0.08,Reminder,0.001,0.03,0.1,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Pb50Sn50E,49.5-50.5,0.1,0.08,Reminder,0.001,0.03,0.05,0.002,0.02,0.05,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Pb55Sn45,44.5-45.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.05,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Pb60Sn40,39.5-40.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Pb60Sn40 (Pb),39.5-40.5,0.1,0.08,Reminder,0.001,0.03,0.25,0.005,0.02,0.5,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Sn60Pb40A,59.5-60.5,0.1,0.08,Reminder,0.001,0.03,0.1,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Sn60Pb40E,59.5-60.5,0.1,0.08,Reminder,0.001,0.03,0.05,0.002,0.02,0.05,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Sn62Pb36Ag2,61.5-62.5,18-2.2,0.08,Balance,0.001,0.03,0.1,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Sn63Pb37A,62.5-63.5,0.1,0.08,Reminder,0.001,0.03,0.1,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Sn63Pb37E,62.5-63.5,0.1,0.08,Reminder,0.001,0.03,0.1,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Sn85Pb15,84.5-85.5,0.1,0.08,Reminder,0.001,0.03,0.1,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Sn89Zn8Bi3,Reminder,0.1,0.05,0.05,0.001,0.03,3.0+0.2,0.002,0.02,0.1,8+0.5,0.05,0.1,0.01,,,,,,0-SZB8030,,
JIS Z 3282-2006 Sn95Pb5,94.5-95.5,0.1,0.08,Reminder,0.001,0.03,0.1,0.002,0.02,0.2,0.001,0.05,0.1,0.01,,,,,,,,
SPEC SOLDER PASTE Sn63/Pb37,63+1,,<0.05,Balance,<0.005,<0.003,<0.05,<0.005,<0.03,<0.30,<0.003,,,,,,,,,,,
BS EN 610:1996 (Spec 99.85%),99.85 Min,0.01,0.04,0.05,-,0.05,0.03,0.001,0.01,0.04,0.005,,,,,,,,,ETB Tin 99.85%,PS-MK-01-38,
KOKI SPECIFICATION [100],99.90 Min,0.01,0.04,0.01,0.001,0.03,0.03,0.001,0.01,0.04,0.001,,,,,,0.01,0.01,,Tin bar(100),,
KOKI SPECIFICATION [500],99.90 Min,0.01,0.04,0.05,0.001,0.03,0.03,0.001,0.01,0.04,0.001,,,,,,0.01,0.01,,Tin ingot 99.90,,
KOKI SPECIFICATION [50],99.90 Min,0.01,0.04,0.005,0.001,0.03,0.03,0.001,0.01,0.04,0.001,,,,,,0.01,0.01,,,,
SPEC SSb007,Balance,0.01,0.04,0.05,0.001,0.03,0.03,0.001,0.01,0.07+0.01,0.001,,,,,,,,,0-SSb007,,
SPEC SSC0805,,,,,,,,,,,,,,,,,,,,,,
KOKI SPECIFICATION 99.99%,99.99 Min,,0.002,0.003,,0.001,,,0.003,0.002,,,,,,,,,,,,
BAR SCN3002,Balance,0.1,3.0+0.2,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.25+0.1,,,,,,,,
J-STD-006C SAC0307 [SVI],Reminder,0.3+0.05,0.7+0.05,0.02,0.002,0.03,0.03,0.002,0.02,0.04,0.001,0.005,,0.01,,,,,,ETB SAC0307 SVI,,
J-STD006C SAC0300 [SVI],Reminder,0.3+0.05,0.03,0.02,0.002,0.03,0.03,0.002,0.02,0.04,0.001,0.005,,0.01,,,,,,ETB SA03 SVI,,
JIS Z 3282-2006 Sn95Cu4Ag1,Balance,0.8-1.2,3.5-4.5,0.05,0.001,0.03,0.08,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,Bar SAC1040,,
JIS Z 3282-2006 Sn95Sb5,Balance,0.1,0.05,0.05,0.001,0.03,0.1,0.002,0.02,4.5-5.5,0.001,0.05,0.1,0.01,,,,,,Bar SSb5,,
JIS Z 3282-2006 Sn96Cu4,Balance,0.1,3.5-4.5,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,,,,,,,Bar SC4,,
JIS Z 3282-2006 Sn97Cu3,Reminder,0.1,3.0+0.5,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,ETB SC3,,
JIS Z 3282-2006 Sn99.3Cu07,Reminder,0.1,0.7+0.2,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.05+0.03,0.001,,,,,301-SC07,,
JIS Z 3282-2006 Sn99Cu0.7Ag0.3,Reminder,0.3+0.1,0.7+0.2,0.05,0.001,0.03,0.06,0.002,0.02,0.1,0.001,0.05,0.1,0.1,,,,,,ETB SAC0307,,
JIS Z 3282-2017 C7Ni,Reminder,0.1,0.7+0.2,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.05+0.03,0.001,,,,,301-SC07,,
SPEC SA03,Balance,0.2-0.4,0.05,0.05,0.001,0.03,0.06,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,ETB SA03,,
SPEC SA1,Balance,1.0+0.2,0.05,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,ETB SA1,,
SPEC SAC1005,Balance,1.0+0.2,0.5+0.05,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,,,
SPEC SC02,Balance,,0.2+0.2,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,,,,,,,Bar SC02,,
SPEC SC05,Reminder,0.1,0.5+0.2,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.05+0.03,0.001,,,,,ETB SC05,,
SPEC Sn96.7Cu3Ag0.3,Balance,0.2-0.4,2.5-3.5,0.05,0.001,0.03,0.06,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,81-SAC033,,
SPEC Sn97.3Ag0.2Cu0.25Bi2,97+ 1,0.2+0.1,0.25+0.15,0.05,,,2.0+0.5,0.002,,,,,,,,,,,,Bar-SABC25-1-05,,
SPEC SOLDER PASTE SAC0307,Balance,0.3+0.1,0.7+0.1,<0.05,<0.005,<0.03,<0.10,<0.001,<0.02,<0.25,<0.003,,<0.10,<0.01,,,,,,,,
SPEC SOLDER PASTE SnBi58,42+0.5,0.1,0.05,<0.1,<0.001,0.03,Balance,0.002,<0.02,0.05,0.001,,,<0.01,,,,,,P203-Sn42Bi58,,
JIS Z 3282-2006 Sn92Cu6Ag2,Balance,1.8-2.2,5.5-6.5,0.05,0.001,0.03,0.08,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,Bar SAC2060,,
JIS Z 3282-2006 Sn95.8Ag3.5Cu0.7,Reminder,3.5+0.2,0.7+0.2,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,,,
JIS Z 3282-2006 Sn96.5Ag3.5,Balance,3.3-3.7,0.05,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,Bar SA35,,
JIS Z 3282-2006 Sn96.5Ag3Cu0.5,Reminder,3.0+0.2,0.5+0.2,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,ETB SAC3005,,
JIS Z 3282-2006 Sn96Ag4,Balance,3.5-4.0,0.05,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,Bar SA4,,
JIS Z 3282-2006 Sn97Ag3,Reminder,3.0+0.2,0.05,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,ETB SA3,,
SPEC SAC3810,Balance,3.5-4.1,0.7-1.3,0.05,0.001,0.03,0.1,0.002,0.02,0.1,0.001,0.05,0.1,0.01,,,,,,ETB SAC3810,,
SPEC SOLDER PASTE SAC3005,Balance,3.0+0.1,0.5+0.1,<0.05,<0.005,<0.03,<0.01,<0.001,<0.02,<0.25,<0.003,,<0.10,<0.01,,,,,,,,